Субъект,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Белгородская область,11987.5,10661.0,11118.9,11041.5,11232.6,11662.5,11836.6,11952.7,13618.2,14261.2,14071.9,13344.0,14393.2
Брянская область,5670.0,3987.3,3422.1,3512.7,3563.7,3645.3,4015.2,4089.8,3929.3,4055.8,3820.5,3853.3,3936.0
Владимирская область,9042.5,6121.9,6100.9,6319.5,6398.7,6424.6,6560.5,6509.3,6661.8,6929.2,7025.6,6724.3,6979.1
Воронежская область,12218.1,8986.3,9142.3,9065.2,9201.3,9385.2,9134.0,9099.1,9379.6,9697.8,10003.2,9929.8,10078.8
Ивановская область,6696.9,4164.4,4302.2,4286.9,4297.9,4169.8,4127.8,4078.2,4082.2,4101.4,4004.6,3926.9,3846.7
Калужская область,4784.7,3776.2,3917.1,3989.7,4030.0,4134.7,4204.6,4230.8,4310.1,4326.2,4250.5,4404.0,4630.2
Костромская область,4462.7,3158.3,3287.6,3203.5,3223.8,3322.0,3393.9,3493.4,3595.5,3652.4,3682.2,3648.7,3570.8
Курская область,9774.9,7626.0,8154.0,7145.0,7398.0,7777.9,7888.8,7822.0,8238.6,8553.9,7593.4,7467.1,7806.1
Липецкая область,12553.5,10531.1,10143.6,9686.0,10274.8,10267.9,10279.0,10114.7,11009.5,10597.7,10488.3,9255.5,10146.6
Московская область,36692.0,28029.2,30197.2,32926.9,34232.8,37277.2,38878.8,40815.4,43469.0,44134.8,45144.5,43363.8,47100.4
Орловская область,4273.3,3026.4,3030.2,2977.5,2899.1,2976.1,2969.3,2914.5,2833.3,2835.4,2790.3,2631.2,2693.9
Рязанская область,7900.2,6094.7,5570.0,5528.2,5552.0,5675.9,5648.6,5759.1,6019.4,5908.0,6200.1,5827.0,6157.7
Смоленская область,8501.9,6401.5,5670.2,5835.4,5908.6,6431.5,5732.8,5970.7,5928.6,5757.2,6024.3,5965.4,6025.8
Тамбовская область,5950.3,4415.2,4090.9,3810.8,3871.0,3870.6,3595.3,3588.3,3634.1,3590.5,3516.7,3143.7,3341.9
Тверская область,9250.6,6598.4,6363.1,6465.7,6419.5,6569.5,6616.7,6815.3,7129.0,7731.6,6259.1,7134.0,7177.6
Тульская область,15820.1,10952.5,10519.8,10600.4,10290.5,11470.0,10353.7,10265.2,10510.2,9953.1,9976.8,9120.7,9578.2
Ярославская область,9034.2,6540.3,6895.0,7165.5,7368.5,7455.6,7762.3,7084.5,7157.6,7559.5,7498.9,7037.5,7403.7
г. Москва,37433.2,33824.4,37897.2,39774.0,41115.1,42115.2,43708.7,47091.5,48280.0,49293.6,51798.5,49782.0,51954.3
Республика Карелия,8831.2,6998.0,7651.7,7683.7,7777.4,8019.1,8369.0,8670.4,8919.2,8987.2,9182.0,8719.3,8100.0
Республика Коми,9984.1,7941.0,7797.2,8014.7,7987.6,7963.4,8135.0,8040.5,8465.4,8697.8,8825.9,8770.1,8832.3
Архангельская область,8835.0,6919.9,7105.9,7416.2,7532.9,7640.4,7898.2,8154.5,14244.5,8604.5,9024.2,8791.1,9131.2
Вологодская область,13788.1,11670.6,12495.6,12475.8,12644.8,12798.3,13289.4,13481.8,13362.2,13976.4,14500.9,12986.1,13884.5
Калининградская область,3234.9,2756.9,2980.3,3211.9,3255.5,3428.7,3535.1,4054.2,3767.8,3835.6,3926.6,3832.6,4018.0
Ленинградская область,16271.2,10887.7,13315.5,13907.7,14800.8,14869.2,14678.5,17510.0,20230.7,17045.1,18208.5,17857.7,19396.2
Мурманская область,16573.5,13450.4,12665.8,12649.7,12440.7,12426.1,12612.1,12624.8,12923.9,12888.0,12956.2,12374.5,12570.3
Новгородская область,4460.1,3141.5,3050.4,3085.9,3109.0,3218.3,3431.5,3514.1,3653.1,3406.9,3553.9,3358.3,3711.6
Псковская область,2978.8,2176.5,2005.5,2016.4,1986.3,1958.8,1957.2,1942.6,2032.8,2042.5,2099.4,2092.6,2134.1
г. Санкт-Петербург,19732.7,16243.6,16557.6,18961.0,20048.2,19180.0,19599.1,20618.9,20344.8,19919.0,20983.5,21305.4,23862.7
